Feature 1,Feature 2,Feature 3
0.4306269388,0.8016528926,0.4819277108
0.4535345619,0.8390022676000001,0.6009852217
0.31527509600000003,0.877505568,0.619047619
0.248865422,0.709677419,0.568181818
0.218334978,0.7678571430000001,0.46575342500000005
0.202087168,0.7120418850000001,0.38565022400000004
0.170366751,0.75,0.553191489
0.13900194100000002,0.742647059,0.340740741
0.45878946600000003,0.8834688350000001,0.755555556
0.239783774,0.777310924,0.5853658540000001
0.37476150900000005,0.8549618320000001,0.7214611870000001
0.21048376900000001,0.809248555,0.448275862
0.366769844,0.7980049880000001,0.582857143
0.210510034,0.732673267,0.38372093
0.1338322059,0.7235494881,0.4949494949
0.3112511368,0.8006134969,0.6116504854
0.2199357783,0.7654784240000001,0.5446009390000001
0.1464880828,0.8036253776000001,0.47761194030000004
0.1364147082,0.7124010554,0.3015075377
0.4478570382,0.8987341772,0.6421052632
0.3468298718,0.8680555556,0.6363636364
0.3631539154,0.8296296296000001,0.7103825137
0.37830742370000003,0.8514285714000001,0.5392156863
0.46292179590000004,0.8955223881000001,0.7407407407000001
0.3859729937,0.8397790055000001,0.5685279188
0.1626803477,0.7951807229000001,0.4387096774
0.1567301287,0.7541666667,0.3856502242
0.3790730157,0.8492462312,0.6754966887
0.195201076,0.7139037433000001,0.3978494624
0.1436270822,0.736318408,0.39090909090000003
0.290719905,0.725388601,0.49350649350000003
0.1688395653,0.7108013937000001,0.3561643836
0.23497706780000002,0.7476280835,0.4824120603
0.1591120909,0.7819253438,0.5291005291
0.1829872722,0.7586206897000001,0.5033112583
0.2087951461,0.7732696897,0.43209876540000003
0.1443395452,0.8148148148000001,0.48148148150000003
0.18108506500000002,0.7979002625,0.48780487800000005
0.3267249371,0.9028871391000001,0.5677419355000001
0.217488281,0.8382687927,0.48979591840000003
0.1946440404,0.7437379576,0.5185185185
0.5748714239,0.9259259259,0.8356807512000001
0.234837074,0.75,0.5625
0.13957083450000002,0.7320261438,0.3827751196
0.2537434911,0.8277777778000001,0.5288461538
0.19289810810000002,0.8297362110000001,0.5673758865
0.3914562468,0.7788279773,0.6769230769
0.2714015573,0.8508287293000001,0.4166666667
0.1340428645,0.7767857143,0.3771428571
0.2148702251,0.8623188406000001,0.35838150290000004
0.1671139471,0.8309859155,0.34065934070000004
0.3177497033,0.8387096774,0.4757281553
0.2405671368,0.7581699346,0.4565217391
0.2069549349,0.7071240106000001,0.3838383838
0.14210491890000002,0.7400611621000001,0.49
0.1455977768,0.7073170732,0.3553299492
0.3773574813,0.8679245283,0.6315789474
0.24765781320000002,0.8825622776000001,0.6304347826000001
0.1568129682,0.715261959,0.41052631580000004
0.163004917,0.8008948546,0.4819277108
0.5383885606000001,0.9330024814000001,0.7283950617
0.1624002562,0.7608069164,0.4903225806
0.1344057635,0.75,0.4203821656
0.1657390553,0.7457627119,0.3067484663
0.2442274139,0.7457627119,0.40310077520000004
0.24270341550000002,0.836461126,0.6233766234
0.39237167840000003,0.8378378378,0.6783625731
0.3981808585,0.8051948052,0.6860465116000001
0.1613605904,0.7351129363000001,0.41758241760000003
0.20427381390000002,0.7753479125,0.42391304350000003
0.2633834165,0.7692307692,0.527027027
0.1934474777,0.7596439169,0.35359116020000003
0.3094332775,0.8417266187,0.37037037040000004
0.1606425034,0.7798742138,0.3233532934
0.3664491192,0.8118081181,0.5617977528
0.2534027069,0.7313915858000001,0.42391304350000003
0.2426952768,0.7001477105,0.45
0.1852503194,0.8463768116,0.5238095238
0.26366003920000003,0.7966573816,0.5409836066
0.1777092396,0.7393225331000001,0.44585987260000004
0.1815161287,0.8583690987,0.5535714286
0.4593372161,0.8010899183,0.6153846154
0.2752502419,0.8927536232000001,0.5185185185
0.21206064130000002,0.7816091954000001,0.4844720497
0.2258172367,0.7954545455,0.49382716050000003
0.2245965541,0.7961165049000001,0.5149700599
0.2369898749,0.7701863354,0.4713375796
0.259101437,0.7547169811000001,0.4824120603
0.28778035750000003,0.7675276753,0.5828571429
0.3256883444,0.8593155894000001,0.6222222222
0.220609774,0.7490636704,0.4581005587
0.18625946570000002,0.8,0.5257142857
0.14052092530000002,0.7104477612,0.4946236559
0.3191174579,0.8363636364,0.5647058824
0.39875500010000003,0.8505747126000001,0.5966850829
0.2658211829,0.8175182482000001,0.6555555556
0.3362295642,0.8666666667,0.6896551724000001
0.2106225603,0.797274276,0.5851063830000001
0.1339014939,0.7267267267,0.3723404255
0.404906376,0.9230769231,0.7177033493
0.2660215422,0.8,0.4516129032
0.2160947373,0.79,0.4
0.2681630523,0.7875647668,0.4893617021
0.3258217048,0.8281938326,0.7213114754000001
0.2364818065,0.7706422018,0.512
0.213737639,0.7635327635,0.5508982036
0.2422721854,0.75,0.41228070180000004
0.2035844712,0.8284023669,0.4561403509
0.2078422915,0.7163636364,0.30851063830000003
0.1622701929,0.7490636704,0.30263157890000003
0.1757922781,0.7855297158000001,0.43708609270000004
0.3837667281,0.8167202572000001,0.5695364238
0.1886237051,0.8317460317,0.472972973
0.22433308070000002,0.7774086379,0.44871794870000004
0.1417840207,0.7266435986,0.3354037267
0.23773018240000002,0.8129032258000001,0.4171779141
0.17483359380000002,0.7796610169,0.4142857143
0.1554808896,0.7050691244,0.3850931677
0.2545056215,0.8762376238,0.6277372263000001
0.1352686189,0.7148936170000001,0.34394904460000003
0.1918090403,0.7232704403,0.48275862070000003
0.16655869850000002,0.7391304348000001,0.4210526316
0.15390884,0.7301587302,0.4844720497
0.15759079110000002,0.8181818182,0.4832214765
0.20166020480000002,0.8223844282,0.496350365
0.1971095645,0.7861271676,0.4331210191
0.24440444790000002,0.836565097,0.48275862070000003
0.2706850314,0.8169014085,0.52
0.2733686608,0.75,0.52
0.3634028689,0.9230769231,0.5921052632
0.1451732473,0.747099768,0.47368421050000004
0.17942502300000002,0.7061224490000001,0.3493975904
0.13560793470000002,0.7360308285,0.45783132530000004
0.1460940385,0.7153846154,0.5031446541
0.16953389400000002,0.7818181818000001,0.48051948050000004
0.2806160233,0.8211143695,0.5633802817
0.2631872708,0.751552795,0.48979591840000003
0.1983769316,0.7115384615,0.4081632653
0.19224980360000002,0.8106508876,0.44295302010000004
0.2349057322,0.8299065421,0.5988023952
0.2711029321,0.8387096774,0.5935483871
0.1320825088,0.8364389234,0.4933333333
0.3405717433,0.8321167883,0.5925925926
0.1694288428,0.7989276139,0.47741935480000003
0.5508035628,0.8902821317,0.8075117371
0.2738776945,0.7573333333000001,0.5970149254
0.208707408,0.7538126362,0.4361702128
0.1875648412,0.7189189189,0.4648648649
0.32755515960000003,0.8230616302,0.6174496644
0.13953389,0.7193347193,0.4525547445
0.3579912474,0.8260869565000001,0.6000000000000001
0.4596995541,0.9230769231,0.6057142857000001
0.20201838190000002,0.7974882261,0.5380116959
0.4341672016,0.7717647059,0.6244343891
0.5135405991,0.8791208791,0.6344827586
0.13125717480000001,0.7589743590000001,0.4186046512
0.3755247828,0.8117001828,0.5892857143
0.3101607713,0.7753623188000001,0.5636363636
0.6430882668,0.9109243697,0.8354430380000001
0.5007202081000001,0.9166666667000001,0.7090909091
0.4614673628,0.8656716418,0.7021276596
0.4360310545,0.8882978723,0.6779661017
0.4350112303,0.9325513196,0.6862745098
0.4223840753,0.8808290155,0.6832298137
0.40574855330000004,0.8645833333,0.6785714286
0.4014047489,0.9134615385,0.7636363636
0.38913565850000004,0.8825910931000001,0.7272727273
0.3800610834,0.8392484342000001,0.3902439024
0.376427273,0.8405797101,0.5
0.3663781559,0.8252427184000001,0.6486486486
0.3639175617,0.8608923885,0.6346153846
0.3633727922,0.8734693878,0.7580645161
0.3618385012,0.8571428571,0.5567010309
0.3575486242,0.8027842227,0.641509434
0.3565943023,0.8484848485,0.640776699
0.354131179,0.8410256410000001,0.6732673267
0.35299609260000003,0.8244274809000001,0.5333333333
0.3522400618,0.8211920530000001,0.6923076923
0.3510136935,0.7628205128000001,0.496
0.33808262570000003,0.8284960422000001,0.625
0.3371434064,0.8366013072,0.66
0.3330560097,0.8565310493,0.6476190476
0.32736646540000003,0.842364532,0.6153846154
0.3248092454,0.7777777778,0.5048543689
0.3245275288,0.7908902692,0.5840707965
0.32405530320000003,0.7763157895,0.6548672566
0.3213503786,0.8523809524,0.5523809524000001
0.31934961710000004,0.8224956063000001,0.6163522013
0.31768710650000004,0.8507936508,0.5918367347
0.3163970102,0.8115942029000001,0.43137254900000005
0.3161277568,0.7848699764,0.5405405405
0.31135584800000005,0.8127853881,0.4303797468
0.3112887828,0.7972027972,0.6730769231
0.3083282094,0.8606557377,0.6991869919
0.3066273412,0.8547579299,0.5298013245000001
0.3055160538,0.8429319372,0.6067415730000001
0.3012047064,0.9211618257,0.4719101124
0.3011141719,0.8435754190000001,0.6956521739
0.29968509390000003,0.8418491484,0.3243243243
0.29931604,0.8595041322,0.4060150376
0.2966566962,0.8198757764,0.6326530612
0.2955064204,0.8579710145,0.48387096770000004
0.29535121740000003,0.8294209703000001,0.6129032258
0.294320077,0.7898734177000001,0.58
0.2938553654,0.8901408451,0.5862068966
0.29265667100000003,0.8571428571,0.59375
0.2926344957,0.7936507937,0.5794392523
0.2918673249,0.8592233010000001,0.41509433960000003
0.290810628,0.8508946322000001,0.4296296296
0.2900245171,0.7676240209,0.5274725275000001
0.2880978212,0.8672086721000001,0.6736842105
0.28671608870000004,0.8111455108000001,0.5833333333
0.28612336320000004,0.8936170213,0.488372093
0.28504361240000003,0.746031746,0.5161290323000001
0.2818532046,0.842364532,0.41904761900000004
0.2793987362,0.9168900804000001,0.5607476636000001
0.2742511067,0.7272727273,0.5174825175000001
0.2735636729,0.8459530026000001,0.6041666667000001
0.27225588030000003,0.7662835249000001,0.5547445255
0.2717944232,0.8298969072,0.6476190476
0.2697681961,0.8291316527,0.6274509804
0.2677083509,0.7145790554,0.4786324786
0.2676335923,0.7861771058,0.3875968992
0.2648072872,0.7659574468,0.5666666667
0.2647978107,0.8322981366000001,0.3968253968
0.2642203101,0.7223476298,0.5192307692
0.2599018745,0.7948717949,0.6000000000000001
0.2587603765,0.8546255507,0.4186046512
0.2570411975,0.8968253968000001,0.4696969697
0.25700446650000003,0.7108655617,0.5230769231
0.2553446285,0.8563535912,0.6511627907
0.2538277725,0.7326732673,0.5131578947000001
0.2523411401,0.7415730337,0.5185185185
0.2519819947,0.8449848024000001,0.5894736842
0.2513572282,0.8862275449,0.5263157895
0.2467119271,0.8767123288,0.4528301887
0.245756945,0.7495361781000001,0.3565891473
0.2453087724,0.7532467532,0.547008547
0.2450025644,0.8340807175,0.36893203880000003
0.242820896,0.8051118211,0.5511811024000001
0.24256286470000002,0.7272727273,0.406779661
0.2419479351,0.7411444142,0.4375
0.24145177350000002,0.7300215983,0.306122449
0.2410406698,0.7325581395,0.46601941750000003
0.2407921448,0.7124183007,0.4489795918
0.23870614780000002,0.7236580517,0.42201834860000004
0.2381251519,0.7941176471,0.6029411765
0.2375207134,0.7763864043,0.464
0.23672186920000002,0.75,0.37254901960000003
0.2327538362,0.7591836735,0.5238095238
0.2321369113,0.7677165354000001,0.5323741007
0.2316728295,0.7289156627000001,0.4337349398
0.23166046440000002,0.7272727273,0.5196850394
0.2314801911,0.7224199288,0.41322314050000003
0.2307464475,0.7837259101,0.380952381
0.2293524529,0.7536231884,0.49122807020000003
0.2277718047,0.7370517928,0.5420560748000001
0.2277265233,0.7088607595,0.4680851064
0.2262735152,0.8199445983,0.5849056604
0.2252783528,0.7389380531,0.3939393939
0.2251839012,0.7785714286000001,0.37096774190000004
0.22456893200000003,0.7749287749,0.45
0.2244499571,0.7957746479000001,0.4666666667
0.2241741459,0.7749419954000001,0.380952381
0.2238129899,0.7514450867,0.4259259259
0.2237494965,0.7428571429,0.48062015500000005
0.2228757137,0.7006369427,0.4563758389
0.2225547253,0.8275862069000001,0.5882352941
0.2215399043,0.7318087318000001,0.5528455285
0.22153892390000002,0.8053097345,0.5684210526
0.2215055035,0.7560439560000001,0.5438596491000001
0.2192062478,0.8028673835,0.5254237288
0.2175680858,0.712477396,0.4745762712
0.21635528780000002,0.7527352298000001,0.5641025641
0.2146858037,0.7492063492000001,0.46428571430000004
0.2140023081,0.7754237288,0.5263157895
0.2131593648,0.7487437186,0.5263157895
0.2129514586,0.7725631769,0.46601941750000003
0.2118491778,0.7084639498,0.3409090909
0.2105601956,0.7715133531,0.5048543689
0.2086486576,0.7290322581,0.479338843
0.2064060282,0.7789473684,0.4444444444
0.20534953700000003,0.8777777778,0.5614035088
0.2039209972,0.8129602356000001,0.515625
0.2038986509,0.7822014052,0.5050505051
0.2036345163,0.7631578947000001,0.5517241379
0.2029846394,0.7213930348,0.3760683761
0.1950183332,0.7436823105,0.5
0.1942148631,0.8535353535,0.537037037
0.19379747890000001,0.7543103448,0.3870967742
0.1805968574,0.7635135135000001,0.5714285714
0.17256857650000001,0.7378640777000001,0.3673469388
0.1691245139,0.7991886410000001,0.3185840708
0.16006622650000002,0.7226463104,0.39583333330000003
0.1484574116,0.754789272,0.4509803922
0.1458506447,0.8167330677,0.4807692308
0.1403964165,0.7053140097,0.3658536585
0.1401053739,0.7013888889000001,0.3296703297
0.1395042769,0.7173333333,0.36904761900000005
0.1391701329,0.7361111111,0.44970414200000003
0.136886993,0.7214484680000001,0.3823529412
0.1364085564,0.7121661721,0.42276422760000004
0.1362229388,0.7186761229,0.40625000000000006
0.136064518,0.7583892617,0.462962963
0.1349378067,0.7466666667,0.4537037037
0.1348863511,0.7464387464000001,0.404040404
0.13476144710000001,0.7802197802,0.3285714286
0.1347221105,0.7012987013,0.3265306122
0.1341731811,0.7952941176,0.4507042254
0.134008443,0.7360861759,0.380952381
0.1320623249,0.746031746,0.3669724771
0.1314739955,0.7221297837,0.34645669290000003
0.16802710440000002,0.7926509186,0.3865546218
0.1549593544,0.7125890736,0.5058823529
0.19851887310000002,0.7915309446000001,0.5
0.2095609876,0.9023569024,0.5
0.16928565680000002,0.7333333333000001,0.4678362573
0.2028054782,0.7527472527,0.44848484850000003
0.2970365376,0.901010101,0.48484848480000003
0.507923113,0.8819188192,0.7261146497000001
0.4264164313,0.901010101,0.7361111111
0.40554210890000003,0.8303797468,0.6506024096
0.25968699770000003,0.7698574338,0.5696202532
0.23712008950000002,0.8406374502,0.48
0.2296491551,0.735426009,0.4628099174
0.2154376173,0.7680945347,0.4761904762
0.214630172,0.7813822285,0.48704663210000004
0.1902304334,0.7407407407000001,0.4042553191
0.1685126419,0.7064220183000001,0.4285714286
0.1673796737,0.73374613,0.4047619048
0.1368404982,0.7285714286,0.3859649123
0.5782809830000001,0.9342403628,0.8188976378
0.5584423414,0.9194312796,0.8449197861000001
0.3792672823,0.8580246914,0.6136363636000001
0.33760969830000004,0.8333333333,0.5368421053
0.33078307,0.7301587302,0.4777777778
0.2262366921,0.8088531187,0.4
0.1855749271,0.7788944724,0.48275862070000003
0.1850127305,0.7145242070000001,0.3414634146
0.1789816864,0.7350427350000001,0.36781609200000004
0.1720906252,0.7178770950000001,0.3167420814
0.1590166419,0.7187079408,0.3529411765
0.1581424318,0.757020757,0.36283185840000004
0.15614143500000002,0.7741935484,0.3529411765
0.1547724713,0.7211646137000001,0.3677130045
0.1487354747,0.7250755287,0.4098360656
0.1468947455,0.7110481586,0.35971223020000004
0.4767445655,0.9153225806,0.6703296703
0.44964214620000004,0.9330254042,0.8284023669
0.44523781840000004,0.8875968992000001,0.6633165829000001
0.4313971708,0.8405253283,0.6826347305
0.3976182635,0.9122807018,0.4172661871
0.3877901783,0.7589424572,0.4
0.367253465,0.920993228,0.5816326531
0.3518624037,0.8635235732000001,0.476744186
0.35009115080000003,0.8754863813,0.6508875740000001
0.3439607313,0.8311195446,0.6363636364
0.3401786305,0.8783068783,0.5760869565
0.3364765341,0.8333333333,0.6120218579000001
0.32853557640000003,0.7965616046,0.48484848480000003
0.3261287337,0.9052224371,0.6359447005000001
0.3234508515,0.7698574338,0.6181818182000001
0.3140145253,0.7919191919,0.6097560976
0.3073539748,0.8280254777,0.4435483871
0.3000282247,0.7877237852000001,0.5253456221
0.2965899281,0.8230277186,0.5454545455
0.29339818370000004,0.8026030369,0.4880952381
0.2928421681,0.7587878788,0.6237623762
0.29249128080000003,0.8452655889,0.4844720497
0.2893436043,0.7886597938000001,0.5380116959
0.2803981942,0.7942238267,0.5909090909
0.27570265800000004,0.8676470588,0.5977011494000001
0.27238386200000003,0.8523002421,0.4907407407
0.2704682078,0.7085020243,0.4880952381
