Feature 1,Feature 2,Feature 3
0.26998987690000004,0.8218623482,0.5317919075
0.2692045638,0.7894736842000001,0.5209302326
0.2651737932,0.7974137931,0.4090909091
0.26365845200000004,0.8221343874,0.5570776256000001
0.2594026866,0.7552986513000001,0.5562130178
0.25832585620000004,0.798573975,0.4791666667
0.2534988635,0.8674698795,0.5780346821
0.2499935908,0.7791411043,0.4705882353
0.2467585316,0.8797468354,0.5465838509000001
0.2436029807,0.7715736041,0.4972375691
0.24332912480000002,0.8595988539,0.5605095541
0.2410284128,0.7443609023000001,0.47727272730000003
0.2407611846,0.7074829932000001,0.4258064516
0.234289763,0.8208333333000001,0.5090909091
0.23138897100000003,0.7161290323,0.47500000000000003
0.23121362,0.762987013,0.5245901639
0.230312851,0.7573333333000001,0.4456521739
0.2289472005,0.75,0.5581395349
0.2258330447,0.7632653061,0.5
0.2234734132,0.7027972028,0.42168674700000003
0.2228157208,0.8280701754,0.5108695652
0.2222041039,0.7431192661,0.5130890052
0.222163198,0.7779751332,0.5952380952
0.2220008466,0.7525423729,0.4
0.2190580577,0.7938931298,0.4507042254
0.2164868663,0.8629213483,0.5188679245
0.21353389520000002,0.8271186441,0.5529953917
0.2094168085,0.7894736842000001,0.5
0.2093736349,0.8070175439,0.5280898876
0.2037485736,0.7129629630000001,0.3647058824
0.1938605079,0.7755834829,0.4886363636
0.1937336026,0.8620689655,0.5517241379
0.1929396893,0.8466666667,0.4186046512
0.1919719084,0.8072487644,0.5272727273
0.1918740717,0.7961630695,0.5069124424
0.19075665390000002,0.7936507937,0.5167464115
0.18954985940000002,0.7192575406,0.52
0.1877905753,0.874617737,0.4817518248
0.1877637272,0.7783505155,0.3925233645
0.1823127052,0.7191011236,0.3846153846
0.1821853165,0.8498727735,0.5408163265
0.17865222890000002,0.8259587021,0.5443037975
0.1783082839,0.841607565,0.46445497630000004
0.17570081440000002,0.7901234568000001,0.4392523364
0.17218627020000002,0.8205128205000001,0.5140186916
0.17151020820000001,0.7386363636000001,0.4716981132
0.1707744179,0.7751004016,0.4174757282
0.1703042934,0.7521367521,0.45303867400000003
0.1699418121,0.7210884354,0.3566878981
0.16899333860000001,0.8181818182,0.33333333330000003
0.1680583262,0.7489711934000001,0.354679803
0.16655343490000002,0.8208695652,0.5137614679
0.1643207545,0.7053941909,0.3269230769
0.1641298249,0.7375,0.4596273292
0.16106874870000001,0.7829787234000001,0.4845360825
0.1584938774,0.7718446602,0.4193548387
0.1571379287,0.7753846154,0.46913580250000003
0.1570511423,0.7142857143,0.4146341463
0.1563444256,0.7283950617,0.3670886076
0.1488898105,0.7290167866,0.41379310340000003
0.1463440586,0.7302231237,0.44067796610000004
0.1441591786,0.7597535934,0.4193548387
0.1356584595,0.7653758542,0.4047619048
0.1344883259,0.7139588101000001,0.358974359
0.7010272945,0.9476439791000001,0.8813559322000001
0.6439596048,0.9583333333,0.8739495798
0.6329399498,0.9240121581,0.8073394495
0.6264141549000001,0.9309462916000001,0.8429752066
0.6212960869,0.8585607940000001,0.8181818182
0.5732090362,0.8805031447,0.8047337278000001
0.5351233046,0.9326683292,0.8120300752
0.5092238348,0.9443099274000001,0.7796610169
0.5055624655000001,0.8904761905,0.7735849057
0.5020953592,0.8867924528000001,0.7666666667
0.4984072814,0.9432835821000001,0.7433628319000001
0.49018154150000004,0.9017632242,0.7256637168000001
0.4884356033,0.9727047146000001,0.7704918033
0.4882823095,0.8882833787000001,0.72
0.48816903380000004,0.9176470588000001,0.875
0.48487278720000004,0.9627906977,0.8032786885000001
0.4827264191,0.9086651054,0.8376068376
0.46219864530000004,0.9356435644000001,0.7768595041
0.4620069258,0.930875576,0.8108108108000001
0.45351547540000003,0.8839506173,0.7433628319000001
0.4500817925,0.897755611,0.7130434783
0.4418771709,0.902173913,0.6842105263
0.43638555640000004,0.8906666667,0.6976744186
0.4351097847,0.8901408451,0.7107438017000001
0.4332605929,0.8755980861,0.7663551402000001
0.43301554280000004,0.8457142857000001,0.7610619469000001
0.4315497625,0.8818443804,0.6422018349
0.43120180760000004,0.9250645995000001,0.7741935484
0.430554498,0.9565217391,0.7899159664000001
0.4257099863,0.8969072165,0.6717557252
0.42544249230000003,0.8882978723,0.7272727273
0.4247045909,0.9185185185,0.6608695652000001
0.4227262437,0.9336609337,0.7768595041
0.4213858703,0.8726114650000001,0.7731092437
0.41668659690000004,0.8666666667,0.7863247863
0.41592492950000004,0.9027027027000001,0.7317073171
0.4143571019,0.8806366048000001,0.7067669173000001
0.4104623928,0.9476439791000001,0.7603305785000001
0.4102482308,0.9110512129,0.75
0.40983766060000004,0.9280397022,0.7787610619
0.4091372327,0.8415300546000001,0.6666666667000001
0.366834451,0.8546511628000001,0.6605504587000001
0.3666231797,0.8625336927,0.7479674797
0.3659090862,0.9074074074,0.6280991736
0.3658152434,0.8661710037,0.4126984127
0.36577742300000005,0.8423913043,0.6666666667000001
0.3630286112,0.8736842105,0.7000000000000001
0.3626468835,0.9030470914000001,0.724137931
0.3620835805,0.8963585434,0.6260869565
0.3611078843,0.8165938865,0.6379310345
0.3601961912,0.8980582524,0.7288135593
0.3591754811,0.8293736501000001,0.6666666667000001
0.3589560197,0.8459530026000001,0.6115702479
0.3561718136,0.9059405941,0.6962962963
0.3558371141,0.9207161125000001,0.7086614173
0.35570949100000004,0.9278846154,0.7401574803000001
0.35482438310000003,0.9538461538,0.72
0.3545344139,0.8615384615,0.671641791
0.354174939,0.8507042254,0.5811965812000001
0.3541615141,0.8934010152,0.7419354839000001
0.35389772620000004,0.9170984456,0.7796610169
0.35168622580000003,0.9005235602,0.6229508197
0.3510329143,0.928,0.737704918
0.3508086864,0.9252077562000001,0.736
0.35017184700000004,0.8352941176,0.6788990826
0.34964332730000003,0.8753623188,0.7256637168000001
0.3489963746,0.8857808858,0.7014925373
0.3482987862,0.8878048780000001,0.7857142857
0.3481265275,0.9521410579,0.7187500000000001
0.3477846014,0.9060773481000001,0.6981132075
0.3476226558,0.8938547486,0.6896551724000001
0.3460166619,0.9151670951,0.7096774194000001
0.3455325933,0.9304812834,0.7154471545000001
0.3428969785,0.8297872340000001,0.6722689076
0.3428091707,0.9148418491,0.7479674797
0.3387898865,0.8268156425000001,0.6507936508000001
0.3164845432,0.8753623188,0.7567567568
0.27434231340000004,0.813559322,0.6153846154
0.1788250737,0.7226463104,0.4375
0.15816401030000002,0.7665505226,0.4166666667
0.1497461018,0.8532608696,0.5714285714
0.1479536639,0.7739726027,0.4385964912
0.3541876862,0.8746803069,0.6268656716000001
0.3155931086,0.8353658537,0.6216216216
0.2613967584,0.8249496982000001,0.5890410959
0.6308234536,0.9046052632,0.7796610169
0.5935893010000001,0.9298245614,0.5123966942
0.5266601163,0.9216061185000001,0.7288135593
0.4911768883,0.9226932668000001,0.7272727273
0.4790637816,0.8205128205000001,0.59375
0.4683042933,0.8367816092,0.6166666667
0.46686695310000004,0.8846960168,0.7586206897000001
0.4200504058,0.8817733990000001,0.7102803738
0.41838583970000004,0.8728323699,0.6138613861000001
0.3910298505,0.8324514991,0.6956521739
0.3876259044,0.84765625,0.6470588235
0.3855977138,0.8588235294000001,0.6595744681
0.3811956547,0.7784431138,0.5913043478000001
0.381142272,0.8687782805,0.6666666667000001
0.37797942370000004,0.9456521739,0.7394957983
0.3735578376,0.7830985915,0.6153846154
0.3714318994,0.8817733990000001,0.7008547009
0.3666267261,0.7916666667000001,0.6218487395
0.3578027079,0.914556962,0.41221374050000004
0.3556587301,0.7390542907000001,0.5546218487
0.35349353780000003,0.7910447761,0.6024096386000001
0.35266095680000004,0.8285714286,0.5299145299
0.3502100643,0.8461538462,0.6307692308
0.34268484930000004,0.9174664107,0.7027027027
0.34154704150000004,0.9239130435,0.4366197183
0.34060438530000003,0.8175182482000001,0.619047619
0.33342573880000004,0.7570247934000001,0.6099290780000001
0.3192819756,0.7961630695,0.5585585586
0.3142412491,0.8559837728,0.6218487395
0.3111123858,0.8777429467000001,0.7000000000000001
0.30803127820000004,0.8120805369,0.5744680851
0.29980575130000003,0.8160535117000001,0.5
0.2995860987,0.7622377622000001,0.5102040816
0.2968471079,0.7790893761000001,0.6575342466
0.2909959035,0.785079929,0.5762711864
0.2873975306,0.8511749347,0.5925925926
0.2854294528,0.7975830816,0.5765765766000001
0.2852203888,0.8166089965000001,0.5048543689
0.2800862987,0.8120805369,0.48979591840000003
0.2772915023,0.9376854599000001,0.6551724138
0.2741716148,0.8070175439,0.5454545455
0.27299163060000003,0.7774936061000001,0.5555555556
0.2700914341,0.8300653595,0.6486486486
0.2686755825,0.7173144876,0.42718446600000004
0.26457092050000003,0.8376623377,0.34
0.2604750602,0.8506151142,0.5820895522
0.2585240491,0.7966666667000001,0.5581395349
0.256762636,0.7098445596,0.49504950500000006
0.2559397043,0.777173913,0.39416058390000003
0.22179915730000002,0.7860962567,0.5142857143
0.1309708732,0.7577235772,0.3733333333
0.49103116950000003,0.8993710692,0.7012987013
0.450818841,0.8888888889000001,0.7169811321
0.3690059102,0.8739002933000001,0.6329113924
0.366498005,0.8924050633,0.7356321839000001
0.35950590250000003,0.8074534161,0.5512820513000001
0.3254556589,0.824120603,0.5172413793
0.32399683,0.7006802721000001,0.46428571430000004
0.3034064677,0.7910447761,0.5350318471000001
0.3009296949,0.9164086687,0.6628571429
0.30034868470000003,0.908045977,0.6480446927
0.29715291650000003,0.8551236749000001,0.5255474453
0.285277121,0.9302325581,0.36923076920000003
0.28105666500000004,0.8294930876000001,0.511627907
0.27806506540000003,0.8704318937000001,0.4302325581
0.2776890778,0.8387096774,0.5490196078
0.2741738147,0.8114285714,0.6704545455
0.2658737842,0.8255033557,0.6395348837
0.26258677810000003,0.7887323944,0.48979591840000003
0.2548067425,0.7472035794,0.3103448276
0.25479142390000004,0.8745980707000001,0.45348837210000004
0.254240697,0.8307692308,0.5875706215000001
0.244878911,0.7554479419,0.5128205128000001
0.2259414254,0.8345323741,0.3870967742
0.2245363834,0.7602131439,0.4519774011
0.22261610040000002,0.8280254777,0.5378151261
0.21751999860000001,0.7834101382,0.4204545455
0.21211234610000002,0.8395061728000001,0.39080459770000003
0.2092879389,0.8496732026,0.37305699480000004
0.1997753759,0.8010204082,0.36458333330000003
0.190083833,0.7019867550000001,0.41975308640000003
0.18689835600000002,0.7616822430000001,0.4558823529
0.18537276060000002,0.8458781362000001,0.3617021277
0.1837021788,0.8551236749000001,0.5569620253
0.1785081588,0.7440147330000001,0.3463687151
0.1756554081,0.7444168734000001,0.3529411765
0.1748986717,0.735,0.4242424242
0.1697119593,0.7510917031000001,0.3924050633
0.16545695100000002,0.7358490566,0.36486486490000003
0.1627018164,0.8307692308,0.406779661
0.14809037930000002,0.7375,0.36144578310000003
0.1408789094,0.7677261614,0.3263157895
0.133343231,0.7407407407000001,0.4027777778
0.1328577497,0.7909319899,0.4342105263
0.1326590979,0.7704918033,0.33142857140000004
0.134634264,0.705667276,0.44961240300000005
0.14394515500000002,0.741520468,0.5037037040000001
0.14877189500000002,0.76974416,0.574324324
0.359674551,0.8921161830000001,0.666666667
0.151630752,0.7193798450000001,0.41206030200000004
0.14422574600000002,0.7421150280000001,0.46835443
0.24272423680000002,0.8415300546000001,0.6666666667000001
0.2586533466,0.8,0.5739130435
0.3644868405,0.9473684211000001,0.7136563877000001
0.3360497972,0.8172484600000001,0.6502463054000001
0.2808957018,0.8722891566000001,0.5696202532
0.29871365310000003,0.8872180451,0.6419753086000001
0.3374261837,0.8483412322,0.6909090909000001
0.31706261680000003,0.802955665,0.6698564593
0.2808880311,0.7438016529,0.5454545455
0.3343685967,0.8878923767,0.5918367347
0.1717204141,0.7741935484,0.4479166667
0.5569525729,0.9352517986000001,0.7575757576000001
0.2187192282,0.7246022032,0.4537037037
0.359179454,0.8268398268,0.6378378378
0.7822848712,0.9881656805000001,0.9504950495000001
0.1604731305,0.7267759563,0.3791469194
0.3630406128,0.8191126280000001,0.5856353591
0.3063435392,0.7984934087000001,0.6331658291000001
0.37250078200000003,0.8156996587,0.6629213483
0.2797437997,0.7855855856,0.5355648536000001
0.2008652745,0.7602339181000001,0.5882352941
0.2335638937,0.7258064516,0.44615384620000004
0.5498513219,0.9056603774,0.7185628743
0.2572084702,0.8430493274,0.6111111111
0.4545566359,0.9779005525000001,0.7222222222
0.4265661107,0.8679927667,0.7111111111
0.40645610590000003,0.9389920424,0.6930693069
0.38915005020000004,0.9100817439000001,0.6666666667000001
0.38719026430000003,0.9198606272000001,0.6972477064
0.3830756397,0.8270042194,0.5555555556
0.3475919176,0.8512585812000001,0.5354330709
0.3245905006,0.7965367965,0.5609756098
0.3064094899,0.8498583569,0.6728971963
0.3057120273,0.9548022599,0.7000000000000001
0.2975168683,0.8375634518,0.5945945946
0.2682922219,0.84,0.6363636364
0.2656331957,0.8979591837,0.5319148936
0.2609813771,0.7663043478,0.4494382022
0.2515122853,0.7937500000000001,0.462962963
0.24944290770000002,0.7750556793000001,0.46728971960000004
0.24660216040000002,0.8559670782000001,0.45544554460000003
0.24440532980000002,0.8197424893,0.5901639344
0.2369732591,0.7047619048,0.4631578947
0.2361614394,0.8842975207,0.5393258427000001
0.2288037389,0.8166089965000001,0.5531914894000001
0.2260243432,0.7858719647,0.5765765766000001
0.2254021692,0.7835820896,0.5476190476
0.2235975979,0.7938931298,0.39583333330000003
0.2233253341,0.7661141805,0.5
0.1862214403,0.8166089965000001,0.5208333333
0.181110609,0.7305936073,0.3370786517
0.17700922460000001,0.7505154639,0.5192307692
0.1639157295,0.7386934673000001,0.432
0.1606040627,0.7092783505,0.4920634921
0.1599935518,0.8321167883,0.5238095238
0.1597559212,0.7374301676,0.3488372093
0.745848564,0.9641577060000001,0.84
0.632318444,0.9234449760000001,0.728205128
0.498563794,0.89668616,0.5347593580000001
0.41983441,0.838356164,0.585034014
0.370697125,0.8389715830000001,0.691891892
0.370536906,0.8018433180000001,0.603174603
0.334229013,0.805896806,0.5355191260000001
0.246192615,0.767567568,0.5047619050000001
0.199802843,0.815450644,0.43
0.19942530500000002,0.74863388,0.48648648600000005
0.19401140700000002,0.723098996,0.49704142
0.190561733,0.717277487,0.47179487200000003
0.188102595,0.762886598,0.43119266100000003
0.171836663,0.704890388,0.33540372700000004
0.168392381,0.755485893,0.45522388100000005
0.163641649,0.7873015870000001,0.38926174500000005
0.142519791,0.724324324,0.43192488300000004
0.13543855700000001,0.7597402600000001,0.352941176
0.22221539,0.746585736,0.49
0.1665151625,0.7079646018,0.45882352940000004
0.1645945634,0.7338935574000001,0.43930635840000004
0.20284636250000002,0.7005076142000001,0.3884892086
0.2515300614,0.750877193,0.5
0.17645639770000002,0.7105263158,0.502994012
0.1787216715,0.7751196172,0.41379310340000003
0.2043400725,0.7263681592,0.3188405797
0.22537416540000002,0.7809523810000001,0.4324324324
0.36222406890000003,0.7699316629,0.5769230769
0.29275012570000003,0.7284210526,0.527027027
0.2976760666,0.8435754190000001,0.3886255924
0.1431588584,0.8238993711,0.43010752690000004
0.2309674093,0.7768240343,0.5697674419000001
0.14994653930000001,0.828125,0.3421052632
0.6057752825,0.9447852761000001,0.8383233533000001
0.1590008808,0.7348837209,0.4120603015
0.167700817,0.7692307692,0.48401826480000004
0.20369323990000002,0.75,0.6411483254
0.4776060696,0.7878787879,0.5975609756
0.23372459610000001,0.7727272727000001,0.4948453608
0.2373724292,0.8163265306,0.5837320574
0.1440308888,0.7213622291,0.375
0.3198967712,0.7560581583,0.5524861878
0.2393154077,0.7706422018,0.5238095238
0.1743603891,0.7341772152,0.49795918370000003
0.16766413930000001,0.7542213884000001,0.391959799
0.1527636184,0.7714285714,0.3609022556
0.1481910598,0.7147651007,0.309178744
0.5515334704,0.9288702929,0.75
0.3286769372,0.8228571429,0.6538461538
0.2884833855,0.8658823529,0.5873015873
0.1791559992,0.7016706444,0.38372093020000003
0.2228777466,0.7769784173000001,0.48951048950000003
0.5331683728000001,0.9283154122,0.78
0.28027860200000004,0.7782101167000001,0.5179856115
0.1928445489,0.8011869436,0.4248704663
0.6060609202,0.9116607774000001,0.7000000000000001
0.258795159,0.7976190476,0.4090909091
0.15736648320000002,0.9354838710000001,0.3539823009
0.2837757837,0.8463476071,0.5228215768
0.3055105979,0.7823129252000001,0.6016949153000001
0.2895610648,0.9040404040000001,0.6373626374
0.4196505287,0.7789473684,0.6701570681
0.3790427015,0.887245841,0.7272727273
0.2353771037,0.8363636364,0.5643564356
0.3579217323,0.8453159041,0.4396551724
